city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Athens,37.9842,23.7281,Greece,GR,Attikí,primary,664046,664046
Thessaloníki,40.6403,22.9356,Greece,GR,Kentrikí Makedonía,admin,315196,315196
Pátra,38.2500,21.7333,Greece,GR,Dytikí Elláda,admin,167446,167446
Piraeus,37.9430,23.6469,Greece,GR,Attikí,minor,163688,163688
Lárisa,39.6369,22.4176,Greece,GR,Thessalía,admin,144651,144651
Irákleio,35.3403,25.1344,Greece,GR,Kríti,admin,140730,140730
Peristéri,38.0167,23.6833,Greece,GR,Attikí,minor,139981,139981
Kallithéa,37.9500,23.7000,Greece,GR,Attikí,minor,100641,100641
Níkaia,37.9667,23.6333,Greece,GR,Attikí,minor,89380,89380
Glyfáda,37.8800,23.7533,Greece,GR,Attikí,minor,87305,87305
Vólos,39.3611,22.9425,Greece,GR,Thessalía,minor,86046,86046
Chaniá,35.5173,24.0195,Greece,GR,Kríti,minor,78728,54565
Chalándri,38.0167,23.8000,Greece,GR,Attikí,minor,74192,74192
Kalamáta,37.0389,22.1142,Greece,GR,Peloponnísos,minor,71823,51108
Néa Ionía,38.0333,23.7500,Greece,GR,Attikí,minor,67134,67134
Ioánnina,39.6636,20.8522,Greece,GR,Ípeiros,admin,65574,65574
Palaió Fáliro,37.9320,23.7003,Greece,GR,Attikí,minor,64021,64021
Tríkala,39.5550,21.7683,Greece,GR,Thessalía,minor,61653,61653
Výronas,37.9556,23.7600,Greece,GR,Attikí,minor,61308,61308
Agía Paraskeví,38.0053,23.8208,Greece,GR,Attikí,minor,59704,59704
Galátsi,38.0167,23.7500,Greece,GR,Attikí,minor,59345,59345
Kavála,40.9350,24.4150,Greece,GR,Anatolikí Makedonía kai Thráki,minor,59240,52950
Chalkída,38.4625,23.5950,Greece,GR,Stereá Elláda,minor,59125,59125
Sérres,41.0833,23.5500,Greece,GR,Kentrikí Makedonía,minor,58287,58287
Alexandroúpoli,40.8500,25.8667,Greece,GR,Anatolikí Makedonía kai Thráki,minor,57812,57812
Ródos,36.4412,28.2225,Greece,GR,Notío Aigaío,minor,56969,56128
Xánthi,41.1333,24.8833,Greece,GR,Anatolikí Makedonía kai Thráki,minor,56122,56122
Kateríni,40.2667,22.5000,Greece,GR,Kentrikí Makedonía,minor,55997,55997
Lamía,38.8972,22.4311,Greece,GR,Stereá Elláda,admin,52006,52006
Komotiní,41.1167,25.4000,Greece,GR,Anatolikí Makedonía kai Thráki,admin,50990,50990
Agrínio,38.6167,21.4000,Greece,GR,Dytikí Elláda,minor,46899,46899
Chaïdári,38.0167,23.6500,Greece,GR,Attikí,minor,45642,45642
Dráma,41.1514,24.1392,Greece,GR,Anatolikí Makedonía kai Thráki,minor,44823,44823
Véroia,40.5203,22.2019,Greece,GR,Kentrikí Makedonía,minor,43158,43158
Kozáni,40.3007,21.7890,Greece,GR,Dytikí Makedonía,admin,41066,41066
Kardítsa,39.3647,21.9219,Greece,GR,Thessalía,minor,38554,38554
Réthymno,35.3689,24.4739,Greece,GR,Kríti,minor,32468,32468
Trípoli,37.5083,22.3750,Greece,GR,Peloponnísos,admin,30866,30866
Vrilíssia,38.0391,23.8378,Greece,GR,Attikí,minor,30741,30741
Kórinthos,37.9333,22.9333,Greece,GR,Peloponnísos,minor,30176,30176
Giannitsá,40.7962,22.4145,Greece,GR,Kentrikí Makedonía,minor,29789,29789
Mytilíni,39.1114,26.5621,Greece,GR,Voreío Aigaío,admin,29328,28322
Chíos,38.3725,26.1375,Greece,GR,Voreío Aigaío,minor,26850,26850
Kaisarianí,37.9633,23.7653,Greece,GR,Attikí,minor,26370,26370
Néa Filadélfeia,38.0350,23.7381,Greece,GR,Attikí,minor,25734,25734
Salamína,37.9333,23.5000,Greece,GR,Attikí,minor,25370,25370
Elefsína,38.0414,23.5453,Greece,GR,Attikí,minor,24910,24910
Kérkyra,39.6239,19.9214,Greece,GR,Ionía Nísia,admin,24838,24838
Pýrgos,37.6667,21.4333,Greece,GR,Dytikí Elláda,minor,24359,24359
Mégara,38.0000,23.3333,Greece,GR,Attikí,minor,23456,23456
Kilkís,40.9954,22.8765,Greece,GR,Kentrikí Makedonía,minor,22914,22914
Thebes,38.3242,23.3236,Greece,GR,Stereá Elláda,minor,22883,22883
Lefkáda,38.7178,20.6439,Greece,GR,Ionía Nísia,minor,22652,22652
Áno Sýros,37.4500,24.9000,Greece,GR,Notío Aigaío,minor,21507,21507
Péfki,38.0667,23.8000,Greece,GR,Attikí,minor,21415,21415
Livadeiá,38.4361,22.8750,Greece,GR,Stereá Elláda,minor,21379,21379
Kos,36.8153,27.1103,Greece,GR,Notío Aigaío,minor,19244,18691
Préveza,38.9500,20.7500,Greece,GR,Ípeiros,minor,19042,19042
Orestiáda,41.5000,26.5333,Greece,GR,Anatolikí Makedonía kai Thráki,minor,18426,18426
Spárti,37.0819,22.4236,Greece,GR,Peloponnísos,minor,16187,15497
Thérmi,40.5472,23.0197,Greece,GR,Kentrikí Makedonía,minor,16004,16004
Alexándreia,40.6283,22.4454,Greece,GR,Kentrikí Makedonía,minor,14821,14821
Paianía,37.9500,23.8500,Greece,GR,Attikí,minor,14595,14595
Náfplio,37.5667,22.8000,Greece,GR,Peloponnísos,minor,14203,14203
Náfpaktos,38.3917,21.8275,Greece,GR,Dytikí Elláda,minor,13415,13415
Kastoriá,40.5181,21.2688,Greece,GR,Dytikí Makedonía,minor,13387,13387
Néa Alikarnassós,35.3286,25.1644,Greece,GR,Kríti,,12925,12925
Kálymnos,36.9512,26.9832,Greece,GR,Notío Aigaío,minor,12324,12324
Ermoúpoli,37.4504,24.9333,Greece,GR,Notío Aigaío,admin,12260,12260
Týrnavos,39.7353,22.2869,Greece,GR,Thessalía,minor,11069,11069
Diavatá,40.6883,22.8583,Greece,GR,Kentrikí Makedonía,,9890,9890
Kiáto,38.0117,22.7467,Greece,GR,Peloponnísos,minor,9812,9812
Anatolí,39.6386,20.8661,Greece,GR,Ípeiros,,9798,9798
Argostóli,38.1739,20.4883,Greece,GR,Ionía Nísia,minor,9748,9748
Lykóvrysi,38.0667,23.7833,Greece,GR,Attikí,,9738,9738
Pórto Ráfti,37.8844,24.0125,Greece,GR,Attikí,,9686,9686
Psychikó,38.0180,23.7804,Greece,GR,Attikí,minor,9529,9529
Néa Artáki,38.5167,23.6333,Greece,GR,Stereá Elláda,,9489,9489
Zefýri,38.0667,23.7167,Greece,GR,Attikí,,9454,9454
Siteía,35.2000,26.1000,Greece,GR,Kríti,minor,9348,9348
Néa Moudaniá,40.2386,23.2814,Greece,GR,Kentrikí Makedonía,minor,9342,9342
Fársala,39.2833,22.3833,Greece,GR,Thessalía,minor,9298,9298
Síndos,40.6667,22.8000,Greece,GR,Kentrikí Makedonía,minor,9289,9289
Didymóteicho,41.3500,26.5000,Greece,GR,Anatolikí Makedonía kai Thráki,minor,9263,9263
Spáta,37.9667,23.9167,Greece,GR,Attikí,minor,9198,9198
Epanomí,40.4261,22.9281,Greece,GR,Kentrikí Makedonía,,8979,8979
Chrysoúpoli,40.9833,24.7000,Greece,GR,Anatolikí Makedonía kai Thráki,minor,8885,8885
Néa Péramos,38.0000,23.4167,Greece,GR,Attikí,,8333,8333
Kalampáka,39.7044,21.6269,Greece,GR,Thessalía,minor,8330,8330
Almyrós,39.1803,22.7606,Greece,GR,Thessalía,minor,7955,7955
Koufália,40.7792,22.5767,Greece,GR,Kentrikí Makedonía,minor,7850,7850
Giánnouli,39.6672,22.3958,Greece,GR,Thessalía,,7847,7847
Lagkadás,40.7500,23.0667,Greece,GR,Kentrikí Makedonía,minor,7764,7764
Mourniés,35.4850,24.0130,Greece,GR,Kríti,,7553,7553
Elassóna,39.8947,22.1886,Greece,GR,Thessalía,minor,7338,7338
Chalástra,40.6267,22.7322,Greece,GR,Kentrikí Makedonía,,7270,7270
Néa Kallikráteia,40.3139,23.0633,Greece,GR,Kentrikí Makedonía,,7238,7238
Karpenísi,38.9203,21.7833,Greece,GR,Stereá Elláda,minor,7183,7183
Marathónas,38.1550,23.9636,Greece,GR,Attikí,minor,7170,7170
Lávrio,37.7000,24.0500,Greece,GR,Attikí,minor,7078,7078
Polýkastro,40.9954,22.5714,Greece,GR,Kentrikí Makedonía,minor,7064,7064
Litóchoro,40.1028,22.5069,Greece,GR,Kentrikí Makedonía,minor,6995,6995
Aígina,37.7467,23.4275,Greece,GR,Attikí,minor,6867,6867
Néo Karlovási,37.7917,26.7051,Greece,GR,Voreío Aigaío,,6708,6708
Káto Achaḯa,38.1500,21.5500,Greece,GR,Dytikí Elláda,minor,6618,6618
Aridaía,40.9750,22.0583,Greece,GR,Kentrikí Makedonía,minor,6561,6561
Soúda,35.4833,24.0667,Greece,GR,Kríti,,6358,6358
Kounoupidianá,35.5360,24.0760,Greece,GR,Kríti,,6334,6334
Anávyssos,37.7333,23.9500,Greece,GR,Attikí,,6202,6202
Polýgyros,40.3783,23.4453,Greece,GR,Kentrikí Makedonía,minor,6121,6121
Messíni,37.0500,22.0000,Greece,GR,Peloponnísos,minor,6065,6065
Néoi Epivátes,40.5010,22.9090,Greece,GR,Kentrikí Makedonía,,5984,5984
Filiatrá,37.1572,21.5858,Greece,GR,Peloponnísos,,5969,5969
Psachná,38.5828,23.6328,Greece,GR,Stereá Elláda,minor,5827,5827
Megalópoli,37.4000,22.1333,Greece,GR,Peloponnísos,minor,5748,5748
Mýrina,39.8797,25.0742,Greece,GR,Voreío Aigaío,minor,5711,5711
Diónysos,38.1000,23.8667,Greece,GR,Attikí,,5651,5651
Nerokoúros,35.4758,24.0383,Greece,GR,Kríti,,5531,5531
Xylókastro,38.0667,22.6333,Greece,GR,Peloponnísos,minor,5500,5500
Fílyro,40.6911,23.0042,Greece,GR,Kentrikí Makedonía,,5495,5495
Siátista,40.2564,21.5522,Greece,GR,Dytikí Makedonía,minor,5490,5490
Féres,40.8933,26.1739,Greece,GR,Anatolikí Makedonía kai Thráki,,5457,5457
Skýdra,40.7667,22.1500,Greece,GR,Kentrikí Makedonía,minor,5406,5406
Archángelos,36.2167,28.1167,Greece,GR,Notío Aigaío,,5384,5384
Kremastí,36.4105,28.1191,Greece,GR,Notío Aigaío,,5363,5363
Vrontádos,38.4167,26.1333,Greece,GR,Voreío Aigaío,,5323,5323
Tympáki,35.0719,24.7683,Greece,GR,Kríti,,5285,5285
Orchomenós,38.4933,22.9749,Greece,GR,Stereá Elláda,minor,5238,5238
Agriá,39.3400,23.0133,Greece,GR,Thessalía,,5191,5191
Néa Anchiálos,39.2667,22.8167,Greece,GR,Thessalía,,5132,5132
Kyparissía,37.2333,21.6667,Greece,GR,Peloponnísos,minor,5131,5131
Gargaliánoi,37.0667,21.6333,Greece,GR,Peloponnísos,,5007,5007
Nigríta,40.9133,23.5014,Greece,GR,Kentrikí Makedonía,minor,4947,4947
Skiáthos,39.1652,23.4895,Greece,GR,Thessalía,minor,4883,4883
Chortiátis,40.6083,23.1028,Greece,GR,Kentrikí Makedonía,,4873,4873
Alivéri,38.4083,24.0417,Greece,GR,Stereá Elláda,minor,4827,4827
Tínos,37.5377,25.1611,Greece,GR,Notío Aigaío,minor,4762,4762
Magoúla,38.0833,23.5167,Greece,GR,Attikí,,4735,4735
Stafidókampos,37.8933,21.2933,Greece,GR,Dytikí Elláda,,4716,4716
Ampelákia,37.9500,23.5167,Greece,GR,Attikí,,4710,4710
Vónitsa,38.9153,20.8911,Greece,GR,Dytikí Elláda,minor,4703,4703
Filippiáda,39.2028,20.8842,Greece,GR,Ípeiros,minor,4619,4619
Alíartos,38.3667,23.1000,Greece,GR,Stereá Elláda,minor,4402,4402
Zevgolatió,37.9333,22.8000,Greece,GR,Peloponnísos,,4363,4363
Itéa,38.4333,22.4333,Greece,GR,Stereá Elláda,,4362,4362
Istiaía,38.9500,23.1500,Greece,GR,Stereá Elláda,minor,4339,4339
Arkalochóri,35.1500,25.2667,Greece,GR,Kríti,,4313,4313
Gýtheio,36.7617,22.5661,Greece,GR,Peloponnísos,minor,4279,4279
Néa Magnisía,40.6878,22.8458,Greece,GR,Kentrikí Makedonía,,4266,4266
Kíssamos,35.4833,23.6500,Greece,GR,Kríti,minor,4236,4236
Vouliagméni,37.8000,23.7833,Greece,GR,Attikí,,4180,4180
Aigínio,40.5022,22.5422,Greece,GR,Kentrikí Makedonía,minor,4153,4153
Kítsi,37.8456,23.8267,Greece,GR,Attikí,,4091,4091
Schimatári,38.3500,23.5833,Greece,GR,Stereá Elláda,minor,4035,4035
Aitolikó,38.4369,21.3536,Greece,GR,Dytikí Elláda,,4012,4012
Kranídi,37.3750,23.1583,Greece,GR,Peloponnísos,minor,4006,4006
Spétses,37.2591,23.1364,Greece,GR,Attikí,minor,4001,4001
Andravída,37.9058,21.2667,Greece,GR,Dytikí Elláda,,3981,3981
Katsikás,39.6228,20.8875,Greece,GR,Ípeiros,,3885,3885
Néa Raidestós,40.5239,23.0508,Greece,GR,Kentrikí Makedonía,,3869,3869
Neméa,37.8167,22.6667,Greece,GR,Peloponnísos,minor,3853,3853
Potamós,39.6239,19.8792,Greece,GR,Ionía Nísia,,3840,3840
Souflí,41.1942,26.3023,Greece,GR,Anatolikí Makedonía kai Thráki,minor,3837,3837
Amfilochía,38.8592,21.1758,Greece,GR,Dytikí Elláda,minor,3827,3827
Mýkonos,37.4453,25.3287,Greece,GR,Notío Aigaío,minor,3783,3783
Vasiliká,40.4800,23.1367,Greece,GR,Kentrikí Makedonía,,3762,3762
Leonídio,37.1667,22.8500,Greece,GR,Peloponnísos,minor,3761,3761
Lixoúri,38.2000,20.4333,Greece,GR,Ionía Nísia,,3752,3752
Leptokaryá,40.0603,22.5612,Greece,GR,Kentrikí Makedonía,,3700,3700
Stavrós,40.6642,23.6961,Greece,GR,Kentrikí Makedonía,minor,3672,3672
Amýntaio,40.6897,21.6797,Greece,GR,Dytikí Makedonía,minor,3671,3671
Kimméria,41.1475,24.9388,Greece,GR,Anatolikí Makedonía kai Thráki,,3644,3644
Gouménissa,40.9481,22.4519,Greece,GR,Kentrikí Makedonía,,3609,3609
Vartholomió,37.8622,21.2058,Greece,GR,Dytikí Elláda,,3603,3603
Lagyná,40.7233,23.0050,Greece,GR,Kentrikí Makedonía,,3591,3591
Prosotsáni,41.1786,23.9722,Greece,GR,Anatolikí Makedonía kai Thráki,minor,3553,3553
Néa Péramos,40.8389,24.3036,Greece,GR,Anatolikí Makedonía kai Thráki,,3514,3514
Korinós,40.3167,22.5833,Greece,GR,Kentrikí Makedonía,,3487,3487
Krinídes,41.0131,24.2950,Greece,GR,Anatolikí Makedonía kai Thráki,,3365,3365
Velventós,40.2547,22.0742,Greece,GR,Dytikí Makedonía,,3360,3360
Kapandríti,38.2167,23.8833,Greece,GR,Attikí,,3359,3359
Sápes,41.0333,25.7000,Greece,GR,Anatolikí Makedonía kai Thráki,minor,3351,3351
Vracháti,37.9500,22.8000,Greece,GR,Peloponnísos,,3338,3338
Lití,40.7447,22.9781,Greece,GR,Kentrikí Makedonía,,3302,3302
Ierissós,40.3983,23.8783,Greece,GR,Kentrikí Makedonía,minor,3266,3266
Thásos,40.7781,24.7094,Greece,GR,Anatolikí Makedonía kai Thráki,minor,3234,3234
Itháki,38.4167,20.6667,Greece,GR,Ionía Nísia,minor,3231,3231
Mália,35.2836,25.4625,Greece,GR,Kríti,,3224,3224
Néos Marmarás,40.0967,23.7831,Greece,GR,Kentrikí Makedonía,,3158,3158
Zacháro,37.4861,21.6494,Greece,GR,Dytikí Elláda,minor,3145,3145
Kallithéa,40.2750,22.5750,Greece,GR,Kentrikí Makedonía,,3134,3134
Melíki,40.5167,22.4000,Greece,GR,Kentrikí Makedonía,,3116,3116
Kalampáki,41.0500,24.1833,Greece,GR,Anatolikí Makedonía kai Thráki,minor,3110,3110
Néa Tríglia,40.3061,23.2086,Greece,GR,Kentrikí Makedonía,,3102,3102
Sochós,40.8164,23.3542,Greece,GR,Kentrikí Makedonía,,3094,3094
Skópelos,39.1167,23.7167,Greece,GR,Thessalía,minor,3090,3090
Skála,36.8525,22.6661,Greece,GR,Peloponnísos,minor,3067,3067
Ntráfi,38.0333,23.9000,Greece,GR,Attikí,,3055,3055
Maniákoi,40.5019,21.2447,Greece,GR,Dytikí Makedonía,,3055,3055
Néa Mesimvría,40.7517,22.7692,Greece,GR,Kentrikí Makedonía,,3050,3050
Velestíno,39.3817,22.7450,Greece,GR,Thessalía,minor,3044,3044
Plomári,38.9833,26.3667,Greece,GR,Voreío Aigaío,,2996,2996
Ormýlia,40.2944,23.5433,Greece,GR,Kentrikí Makedonía,,2979,2979
Néo Rýsi,40.4961,22.9881,Greece,GR,Kentrikí Makedonía,,2952,2952
Kónitsa,40.0417,20.7450,Greece,GR,Ípeiros,minor,2942,2942
Lefkímmi,39.4167,20.0667,Greece,GR,Ionía Nísia,,2935,2935
Panaitólio,38.5833,21.4461,Greece,GR,Dytikí Elláda,,2935,2935
Saronída,37.7333,23.9000,Greece,GR,Attikí,,2932,2932
Axioúpoli,40.9858,22.5417,Greece,GR,Kentrikí Makedonía,,2897,2897
Erythrés,38.2167,23.3167,Greece,GR,Attikí,,2862,2862
Asproválta,40.7247,23.7056,Greece,GR,Kentrikí Makedonía,,2838,2838
Katochí,38.4142,21.2542,Greece,GR,Dytikí Elláda,,2829,2829
Neochóri,38.4083,21.2750,Greece,GR,Dytikí Elláda,,2827,2827
Kolindrós,40.4783,22.4861,Greece,GR,Kentrikí Makedonía,,2822,2822
Néa Výssa,41.5833,26.5333,Greece,GR,Anatolikí Makedonía kai Thráki,,2805,2805
Néa Kíos,37.5875,22.7444,Greece,GR,Peloponnísos,,2778,2778
Kassándreia,40.0467,23.4161,Greece,GR,Kentrikí Makedonía,minor,2775,2775
Kaména Voúrla,38.7833,22.7833,Greece,GR,Stereá Elláda,minor,2761,2761
Choristí,41.1300,24.2083,Greece,GR,Anatolikí Makedonía kai Thráki,,2725,2725
Néa Palátia,38.3167,23.7833,Greece,GR,Attikí,,2723,2723
Palaiá Fókaia,37.7167,23.9500,Greece,GR,Attikí,,2713,2713
Níkiti,40.2228,23.6686,Greece,GR,Kentrikí Makedonía,minor,2711,2711
Kárpathos,35.5075,27.2136,Greece,GR,Notío Aigaío,minor,2707,2707
Astakós,38.5333,21.0833,Greece,GR,Dytikí Elláda,minor,2696,2696
Spercheiáda,38.9167,22.1333,Greece,GR,Stereá Elláda,minor,2691,2691
Pálairos,38.7809,20.8785,Greece,GR,Dytikí Elláda,,2664,2664
Aráchova,38.4789,22.5867,Greece,GR,Stereá Elláda,,2657,2657
Lechainá,37.9333,21.2667,Greece,GR,Dytikí Elláda,minor,2641,2641
Sými,36.5989,27.8342,Greece,GR,Notío Aigaío,minor,2590,2590
Anatolikó,40.6631,22.7114,Greece,GR,Kentrikí Makedonía,,2589,2589
Kéntavros,41.2300,24.9500,Greece,GR,Anatolikí Makedonía kai Thráki,,2580,2580
Vrachnaíika,38.1669,21.6669,Greece,GR,Dytikí Elláda,,2571,2571
Rododáfni,38.2697,22.0489,Greece,GR,Dytikí Elláda,,2564,2564
Loutrá Aidipsoú,38.8556,23.0464,Greece,GR,Stereá Elláda,,2560,2560
Livanátes,38.7500,23.0333,Greece,GR,Stereá Elláda,,2559,2559
Markópoulo,38.2897,23.8247,Greece,GR,Attikí,,2549,2549
Galátista,40.4672,23.2806,Greece,GR,Kentrikí Makedonía,,2537,2537
Moláoi,36.8042,22.8547,Greece,GR,Peloponnísos,minor,2534,2534
Kanaláki,39.2325,20.5986,Greece,GR,Ípeiros,minor,2513,2513
Filiátes,39.6011,20.3119,Greece,GR,Ípeiros,minor,2512,2512
Ermióni,37.3833,23.2500,Greece,GR,Peloponnísos,,2505,2505
Métsovo,39.7703,21.1839,Greece,GR,Ípeiros,minor,2503,2503
Echínos,41.2758,24.9725,Greece,GR,Anatolikí Makedonía kai Thráki,,2486,2486
Ligourió,37.6144,23.0361,Greece,GR,Peloponnísos,,2482,2482
Limenária,40.6278,24.5767,Greece,GR,Anatolikí Makedonía kai Thráki,,2471,2471
Gónnoi,39.8611,22.4761,Greece,GR,Thessalía,,2462,2462
Néa Málgara,40.6097,22.6819,Greece,GR,Kentrikí Makedonía,,2404,2404
Pélla,40.7617,22.5264,Greece,GR,Kentrikí Makedonía,,2398,2398
Lefkónas,41.0983,23.4961,Greece,GR,Kentrikí Makedonía,,2388,2388
Kými,38.6343,24.1038,Greece,GR,Stereá Elláda,,2383,2383
Paramythiá,39.4667,20.5000,Greece,GR,Ípeiros,minor,2363,2363
Pýlos,36.9000,21.6833,Greece,GR,Peloponnísos,minor,2345,2345
Agiásos,39.0833,26.3711,Greece,GR,Voreío Aigaío,,2320,2320
Tycheró,41.0289,26.2944,Greece,GR,Anatolikí Makedonía kai Thráki,,2311,2311
Arnaía,40.4867,23.5947,Greece,GR,Kentrikí Makedonía,,2300,2300
Várda,38.0306,21.3650,Greece,GR,Dytikí Elláda,,2291,2291
Dimíni,39.3547,22.8892,Greece,GR,Thessalía,,2261,2261
Makrakómi,38.9333,22.1167,Greece,GR,Stereá Elláda,,2245,2245
Livádi,40.1333,22.1500,Greece,GR,Thessalía,,2244,2244
Nikísiani,40.9489,24.1417,Greece,GR,Anatolikí Makedonía kai Thráki,,2236,2236
Ágios Kírykos,37.6114,26.2931,Greece,GR,Voreío Aigaío,minor,2218,2218
Galatás,37.4967,23.4475,Greece,GR,Attikí,minor,2195,2195
Kyriáki,38.3500,22.7833,Greece,GR,Stereá Elláda,,2185,2185
Zagklivéri,40.5719,23.2889,Greece,GR,Kentrikí Makedonía,,2171,2171
Terpní,40.9167,23.4833,Greece,GR,Kentrikí Makedonía,,2169,2169
Néa Karváli,40.9606,24.5106,Greece,GR,Anatolikí Makedonía kai Thráki,,2160,2160
Káto Nevrokópi,41.3439,23.8667,Greece,GR,Anatolikí Makedonía kai Thráki,minor,2157,2157
Káto Goúves,35.3300,25.3119,Greece,GR,Kríti,,2153,2153
Anthoúsa,38.0333,23.8667,Greece,GR,Attikí,,2132,2132
Alistráti,41.0633,23.9581,Greece,GR,Kentrikí Makedonía,,2127,2127
Mintilógli,38.1833,21.7000,Greece,GR,Dytikí Elláda,,2120,2120
Zarós,35.1333,24.9000,Greece,GR,Kríti,,2106,2106
Polichnítos,39.0790,26.1810,Greece,GR,Voreío Aigaío,,2102,2102
Mesopotamía,40.5000,21.1500,Greece,GR,Dytikí Makedonía,,2099,2099
Tagarádes,40.4889,23.0222,Greece,GR,Kentrikí Makedonía,,2088,2088
Párga,39.2833,20.4000,Greece,GR,Ípeiros,,2088,2088
Rodópoli,38.1000,23.8667,Greece,GR,Attikí,,2078,2078
Zagorá,39.4428,23.1017,Greece,GR,Thessalía,minor,2074,2074
Antimácheia,36.8125,27.0983,Greece,GR,Notío Aigaío,,2068,2068
Karditsomagoúla,39.3917,21.9233,Greece,GR,Thessalía,,2063,2063
Sélero,41.1333,25.0000,Greece,GR,Anatolikí Makedonía kai Thráki,,2059,2059
Tsarítsani,39.8820,22.2280,Greece,GR,Thessalía,,2040,2040
Karítsa,40.1875,22.4819,Greece,GR,Kentrikí Makedonía,,2025,2025
Galaxídi,38.3767,22.3836,Greece,GR,Stereá Elláda,,2011,2011
Pikérmi,38.0000,23.9333,Greece,GR,Attikí,,2009,2009
Néa Manoláda,38.0500,21.3833,Greece,GR,Dytikí Elláda,,2006,2006
Aianí,40.1647,21.8208,Greece,GR,Dytikí Makedonía,,2006,2006
Kalloní,39.2328,26.2069,Greece,GR,Voreío Aigaío,,1978,1978
Dílesi,38.3425,23.6728,Greece,GR,Stereá Elláda,,1976,1976
